"15807"|"E944.3"|"Adverse Effect Of Saluretics"|"DWSD13"|"Miscellaneous"|"DWD232"|"Medical/Surgical Complications"|"DW-104"|"Adverse Drug Effects"|""|"N"|"M1.5"
"15951"|"E968.1"|"Assault By Pushing From High Place"|"DWSD21"|"Trauma"|"DWD114"|"Assault and Abuse"|"DW-108"|"Assault/Neglect/Abuse"|""|"N"|"M1.5"
"19693"|"D03.72"|"Melanoma In Situ Of Left Lower Limb, Including Hip"|"DWSD01"|"Cancer"|"DWD233"|"Melanoma"|""|""|""|"Y"|"M1.5"
"19837"|"D21.0"|"Benign Neoplasm Of Connctv/soft Tiss Of Head, Face And Neck"|"DWSD16"|"Non-malignant Neoplasm"|"DWD118"|"Benign Neoplasm"|""|""|""|"Y"|"M1.5"
"23862"|"H40.41X2"|"Glaucoma Secondary To Eye Inflam, Right Eye, Moderate Stage"|"DWSD07"|"Eye/ENT Disorders"|"DWD197"|"Glaucoma"|""|""|""|"Y"|"M1.5"
"20010"|"D41.22"|"Neoplasm Of Uncertain Behavior Of Left Ureter"|"DWSD16"|"Non-malignant Neoplasm"|"DWD340"|"Tumor of Uncertain Behavior"|""|""|""|"Y"|"M1.5"
"20154"|"D58.9"|"Hereditary Hemolytic Anemia, Unspecified"|"DWSD10"|"Hematological Disorders"|"DWD110"|"Anemias"|""|""|""|"Y"|"M1.5"
"30063"|"M22.90"|"Unspecified Disorder Of Patella, Unspecified Knee"|"DWSD14"|"Musculoskeletal Disorders"|"DWD219"|"Joint Derangement"|""|""|""|"Y"|"M1.5"
"30207"|"M23.311"|"Oth Meniscus Derang, Ant Horn Of Medial Meniscus, R Knee"|"DWSD14"|"Musculoskeletal Disorders"|"DWD219"|"Joint Derangement"|""|""|""|"Y"|"M1.5"
"27781"|"M00.119"|"Pneumococcal Arthritis, Unspecified Shoulder"|"DWSD14"|"Musculoskeletal Disorders"|"DWD214"|"Infectious Arthropathies"|""|""|""|"Y"|"M1.5"
"27925"|"K28.0"|"Acute Gastrojejunal Ulcer With Hemorrhage"|"DWSD08"|"Gastrointestinal Disorders"|"DWD288"|"Peptic Ulcer/Related Disorders"|""|""|""|"Y"|"M1.5"
"44053"|"S32.451B"|"Displaced Transverse Fx Right Acetabulum, Init For Opn Fx"|"DWSD21"|"Trauma"|"DWD192"|"Fracture of Pelvis"|""|""|""|"Y"|"M1.5"
"44197"|"S27.63XA"|"Laceration Of Pleura, Initial Encounter"|"DWSD21"|"Trauma"|"DWD356"|"Wounds/Injuries"|""|""|""|"Y"|"M1.5"
"44341"|"S33.131A"|"Dislocation Of L3/l4 Lumbar Vertebra, Initial Encounter"|"DWSD21"|"Trauma"|"DWD171"|"Dislocations"|""|""|""|"Y"|"M1.5"
"28071"|"K52.89"|"Other Specified Noninfective Gastroenteritis And Colitis"|"DWSD08"|"Gastrointestinal Disorders"|"DWD267"|"GI Disorders, Other"|""|""|""|"Y"|"M1.5"
"28215"|"K80.00"|"Calculus Of Gallbladder W Acute Cholecyst W/o Obstruction"|"DWSD08"|"Gastrointestinal Disorders"|"DWD195"|"Gallbladder and Biliary Disease"|""|""|""|"Y"|"M1.5"
"28359"|"M07.629"|"Enteropathic Arthropathies, Unspecified Elbow"|"DWSD14"|"Musculoskeletal Disorders"|"DWD160"|"Arthropathies, Other"|""|""|""|"Y"|"M1.5"
"28503"|"M07.679"|"Enteropathic Arthropathies, Unspecified Ankle And Foot"|"DWSD14"|"Musculoskeletal Disorders"|"DWD160"|"Arthropathies, Other"|""|""|""|"Y"|"M1.5"
"28647"|"M10.139"|"Lead-induced Gout, Unspecified Wrist"|"DWSD14"|"Musculoskeletal Disorders"|"DWD198"|"Gout"|""|""|""|"Y"|"M1.5"
"20340"|"E11.359"|"Type 2 Diabetes W Prolif Diabetic Rtnop W/o Macular Edema"|"DWSD05"|"Diabetes"|"DWD169"|"Diabetes Mellitus"|""|""|""|"Y"|"M1.5"
"28801"|"L97.109"|"Non-pressure Chronic Ulcer Of Unsp Thigh With Unsp Severity"|"DWSD04"|"Dermatological Disorders"|"DWD325"|"Skin Ulcers"|""|""|""|"Y"|"M1.5"
"28945"|"M00.259"|"Other Streptococcal Arthritis, Unspecified Hip"|"DWSD14"|"Musculoskeletal Disorders"|"DWD214"|"Infectious Arthropathies"|""|""|""|"Y"|"M1.5"
"29089"|"M02.871"|"Other Reactive Arthropathies, Right Ankle And Foot"|"DWSD14"|"Musculoskeletal Disorders"|"DWD214"|"Infectious Arthropathies"|""|""|""|"Y"|"M1.5"
"29233"|"M05.729"|"Rheu Arthrit W Rheu Factor Of Unsp Elbow W/o Org/sys Involv"|"DWSD14"|"Musculoskeletal Disorders"|"DWD312"|"Rheumatoid Arthritis"|""|""|""|"Y"|"M1.5"
"30709"|"M26.4"|"Malocclusion, Unspecified"|"DWSD13"|"Miscellaneous"|"DWD165"|"Dental Conditions"|""|""|""|"Y"|"M1.5"
"30853"|"M41.50"|"Other Secondary Scoliosis, Site Unspecified"|"DWSD20"|"Spine-related Disorders"|"DWD163"|"Deformities of Spinal Curvature"|""|""|""|"Y"|"M1.5"
"30997"|"M46.32"|"Infection Of Intervertebral Disc (pyogenic), Cervical Region"|"DWSD11"|"Infections"|"DWD257"|"Osteomyelitis"|""|""|""|"Y"|"M1.5"
"31141"|"M53.2X9"|"Spinal Instabilities, Site Unspecified"|"DWSD20"|"Spine-related Disorders"|"DWD278"|"Spine Disorders, Other"|""|""|""|"Y"|"M1.5"
"31285"|"M53.82"|"Other Specified Dorsopathies, Cervical Region"|"DWSD20"|"Spine-related Disorders"|"DWD278"|"Spine Disorders, Other"|""|""|""|"Y"|"M1.5"
"43847"|"S25.21XS"|"Minor Laceration Of Superior Vena Cava, Sequela"|"DWSD21"|"Trauma"|"DWD356"|"Wounds/Injuries"|""|""|""|"Y"|"M1.5"
"21347"|"E13.341"|"Oth Diabetes W Severe Nonprlf Diabetic Rtnop W Macular Edema"|"DWSD05"|"Diabetes"|"DWD169"|"Diabetes Mellitus"|""|""|""|"Y"|"M1.5"
"21491"|"G61.0"|"Guillain-barre Syndrome"|"DWSD15"|"Neurological Disorders"|"DWD249"|"Neuropathies"|""|""|""|"Y"|"M1.5"
"21635"|"F10.159"|"Alcohol Abuse With Alcohol-induced Psychotic Disorder, Unsp"|"DWSD12"|"Mental Health"|"DWD151"|"Complications of Substance Abuse"|""|""|""|"Y"|"M1.5"
"21779"|"F14.23"|"Cocaine Dependence With Withdrawal"|"DWSD12"|"Mental Health"|"DWD151"|"Complications of Substance Abuse"|""|""|""|"Y"|"M1.5"
"21923"|"F19.20"|"Other Psychoactive Substance Dependence, Uncomplicated"|"DWSD12"|"Mental Health"|"DWD331"|"Substance Abuse/Dependence"|""|""|""|"Y"|"M1.5"
"22067"|"F45.8"|"Other Somatoform Disorders"|"DWSD12"|"Mental Health"|"DWD239"|"Mood and Anxiety Disorders"|""|""|""|"Y"|"M1.5"
"22211"|"H02.852"|"Elephantiasis Of Right Lower Eyelid"|"DWSD07"|"Eye/ENT Disorders"|"DWD265"|"Eye Disorders, Other"|""|""|""|"Y"|"M1.5"
"22355"|"H05.231"|"Hemorrhage Of Right Orbit"|"DWSD07"|"Eye/ENT Disorders"|"DWD265"|"Eye Disorders, Other"|""|""|""|"Y"|"M1.5"
"12331"|"820.32"|"Subtrochanteric Fracture Open"|"DWSD21"|"Trauma"|"DWD191"|"Fracture Of Lower Extremities"|"DW-149"|"Musculoskeletal Conditions"|"Fractures"|"N"|"M1.5"
"19487"|"C84.A3"|"Cutaneous T-cell Lymphoma, Unsp, Intra-abdominal Lymph Nodes"|"DWSD01"|"Cancer"|"DWD229"|"Lymphomas"|""|""|""|"Y"|"M1.5"
"25041"|"H49.40"|"Progressive External Ophthalmoplegia, Unspecified Eye"|"DWSD07"|"Eye/ENT Disorders"|"DWD265"|"Eye Disorders, Other"|""|""|""|"Y"|"M1.5"
"23495"|"H25.093"|"Other Age-related Incipient Cataract, Bilateral"|"DWSD07"|"Eye/ENT Disorders"|"DWD135"|"Cataract"|""|""|""|"Y"|"M1.5"
"23639"|"H30.133"|"Dissem Chorioretin Inflammation, Generalized, Bilateral"|"DWSD07"|"Eye/ENT Disorders"|"DWD265"|"Eye Disorders, Other"|""|""|""|"Y"|"M1.5"